customerID,gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
1021-XYZW848,Female,0,Yes,No,20,113.62,2271.26,Yes
1894-LMNK849,Female,0,No,No,57,42.97,2358.89,No
8294-ABCD850,Female,0,Yes,Yes,46,71.72,3363.86,Yes
8867-XYZW851,Male,0,Yes,Yes,8,66.73,518.15,No
5109-LMNK852,Male,0,No,Yes,10,88.89,883.68,Yes
8179-LMNK853,Female,1,Yes,Yes,67,25.09,1607.91,Yes
2560-ABCD854,Male,1,Yes,Yes,11,37.73,428.53,Yes
2266-XYZW855,Female,0,Yes,Yes,12,39.81,459.85,No
4638-XYZW856,Female,0,No,No,10,92.43,961.56,Yes
4427-ABCD857,Male,0,Yes,Yes,25,37.26,965.43,No
2927-ABCD858,Male,0,No,No,49,75.89,3705.44,No
3356-LMNK859,Male,0,No,Yes,49,39.88,2001.87,No
1306-XYZW860,Female,0,Yes,No,11,104.84,1167.01,No
8057-LMNK861,Male,0,No,No,62,112.94,7214.5,Yes
1661-ABCD862,Male,1,Yes,Yes,36,70.36,2515.69,No
9503-ABCD863,Male,0,No,No,39,53.66,2152.55,Yes
9946-LMNK864,Male,0,No,No,53,41.77,2205.5,No
7236-XYZW865,Male,0,No,No,56,23.25,1359.41,Yes
7078-LMNK866,Male,0,Yes,No,1,45.23,45.17,No
1352-LMNK867,Female,0,No,No,56,84.0,4686.42,No
8005-ABCD868,Male,1,Yes,No,4,71.88,295.72,No
1158-XYZW869,Male,0,Yes,No,30,113.13,3503.04,Yes
1956-ABCD870,Male,0,No,Yes,12,58.08,700.76,No
4453-XYZW871,Male,0,Yes,No,35,87.98,2980.7,Yes
2712-LMNK872,Female,0,No,No,52,67.43,3495.05,No
5703-ABCD873,Female,0,Yes,No,31,69.76,2263.78,No
7563-XYZW874,Male,0,Yes,Yes,68,45.16,3148.57,No
6631-XYZW875,Female,0,No,No,52,63.97,3429.95,No
2394-XYZW876,Male,0,Yes,No,7,65.56,437.48,No
5732-LMNK877,Male,0,No,Yes,22,89.27,1957.63,No
1529-ABCD878,Female,0,No,No,56,112.78,6408.28,No
3958-ABCD879,Female,1,No,No,58,51.35,3076.59,No
4591-XYZW880,Female,0,Yes,No,64,22.49,1374.48,No
1525-XYZW881,Male,0,No,No,12,68.13,846.37,Yes
1001-LMNK882,Female,0,No,No,7,72.97,513.26,No
5648-XYZW883,Male,0,No,No,55,35.18,1876.33,No
2525-ABCD884,Male,0,No,No,62,94.68,5762.89,Yes
2646-XYZW885,Female,0,No,Yes,55,117.24,6307.58,No
5599-LMNK886,Male,0,No,Yes,36,113.3,4091.39,No
4155-XYZW887,Female,1,No,No,24,38.06,872.49,Yes
4814-XYZW888,Female,0,Yes,Yes,44,106.22,4514.09,No
4216-LMNK889,Male,1,Yes,Yes,17,89.05,1561.19,No
9219-XYZW890,Male,0,No,No,2,63.86,123.03,No
5356-LMNK891,Female,1,Yes,Yes,13,72.58,918.38,No
6543-ABCD892,Male,0,No,No,31,103.63,3197.55,No
8062-LMNK893,Female,0,Yes,Yes,28,66.5,1865.19,Yes
7430-LMNK894,Female,1,No,No,60,55.76,3433.79,No
4081-LMNK895,Male,0,Yes,No,27,67.82,1821.5,No
1629-XYZW896,Female,1,Yes,Yes,15,76.45,1179.99,No
6724-XYZW897,Female,0,No,No,33,37.25,1243.8,No
4432-ABCD898,Male,0,No,Yes,20,108.79,2091.62,No
7276-LMNK899,Female,0,No,No,42,86.01,3488.27,No
8115-ABCD900,Male,1,Yes,No,12,81.89,976.49,No
1575-XYZW901,Female,0,No,No,23,28.25,643.05,No
7099-ABCD902,Female,0,No,No,72,78.97,5824.32,No
4178-ABCD903,Male,0,No,No,14,30.41,429.18,No
3734-ABCD904,Male,0,Yes,No,25,26.16,646.68,No
4568-LMNK905,Female,0,No,No,31,71.24,2135.73,Yes
2742-XYZW906,Male,0,No,Yes,54,58.73,3084.79,No
1619-LMNK907,Female,0,No,No,5,77.43,390.07,No
1956-XYZW908,Male,0,Yes,Yes,13,27.22,351.15,No
1968-LMNK909,Female,0,No,No,28,61.56,,No
1281-ABCD910,Female,1,No,Yes,43,35.82,1489.54,No
7262-LMNK911,Female,0,Yes,No,47,117.45,5610.08,Yes
5293-ABCD912,Male,0,Yes,Yes,71,74.65,5487.0,No
6178-ABCD913,Female,0,Yes,Yes,38,87.34,3238.58,No
2229-XYZW914,Female,0,Yes,No,67,50.95,3410.75,Yes
9467-ABCD915,Male,0,Yes,No,62,27.77,1803.61,Yes
3289-LMNK916,Male,0,No,No,39,116.33,4461.21,No
1125-XYZW917,Male,0,No,Yes,37,47.02,1756.28,No
8473-ABCD918,Female,1,No,Yes,8,60.84,466.77,No
6342-LMNK919,Female,0,No,No,52,83.56,4391.18,No
7570-XYZW920,Male,1,Yes,No,33,20.73,656.02,No
8595-XYZW921,Female,1,Yes,Yes,42,99.68,4378.82,No
7294-XYZW922,Male,0,No,No,27,72.18,1990.89,No
2969-XYZW923,Male,0,Yes,No,8,46.21,380.33,Yes
1891-LMNK924,Female,0,Yes,No,23,24.44,,No
8175-XYZW925,Female,0,Yes,No,64,34.58,,No
9320-LMNK926,Female,0,Yes,No,20,108.2,2153.16,No
7812-XYZW927,Male,0,No,Yes,16,87.2,1445.2,No
5612-LMNK928,Female,0,Yes,Yes,17,43.37,770.97,No
2198-XYZW929,Male,0,Yes,No,19,24.84,471.91,Yes
6238-XYZW930,Male,0,Yes,No,8,87.66,731.54,No
7089-XYZW931,Male,0,No,No,38,75.78,2903.64,Yes
7257-XYZW932,Female,1,Yes,No,38,58.9,2246.79,Yes
8705-LMNK933,Female,0,No,No,53,54.79,2890.65,No
1986-ABCD934,Male,0,Yes,No,31,40.04,1205.16,Yes
5909-ABCD935,Female,0,Yes,Yes,44,85.55,3577.39,No
4072-LMNK936,Female,0,No,Yes,60,115.8,6768.4,No
4124-ABCD937,Male,0,Yes,No,17,35.91,611.06,No
9125-XYZW938,Female,1,Yes,No,39,78.26,3015.5,Yes
6105-XYZW939,Female,0,Yes,Yes,42,60.88,2543.79,No
1574-ABCD940,Male,0,No,No,48,63.14,3176.39,No
8848-ABCD941,Male,0,Yes,No,12,43.79,517.61,Yes
7924-ABCD942,Female,1,No,No,18,101.18,1812.53,No
4828-ABCD943,Female,0,Yes,Yes,6,67.02,387.38,No
4230-ABCD944,Female,0,Yes,No,43,72.86,2991.36,No
8114-XYZW945,Male,0,Yes,Yes,35,48.88,1757.92,No
4173-XYZW946,Female,0,No,No,54,36.52,1986.02,Yes
2667-XYZW947,Male,0,Yes,Yes,62,26.88,1710.01,No
5114-XYZW948,Male,0,Yes,No,69,90.02,5993.9,No
4553-XYZW949,Female,1,Yes,Yes,16,37.97,611.88,Yes
2000-LMNK950,Male,0,Yes,No,8,87.6,683.54,No
2388-LMNK951,Male,0,Yes,No,31,57.48,1733.42,No
4712-XYZW952,Male,0,No,Yes,10,60.04,571.07,No
1454-ABCD953,Male,0,Yes,No,56,65.4,3527.02,No
3772-LMNK954,Male,0,Yes,Yes,70,55.2,3790.3,No
8232-XYZW955,Female,0,No,No,20,28.36,545.47,No
5806-LMNK956,Male,1,Yes,No,5,49.37,258.84,No
3875-ABCD957,Female,0,Yes,No,23,84.96,1916.69,Yes
6592-ABCD958,Female,0,Yes,No,9,85.16,738.11,No
9927-ABCD959,Female,0,No,No,58,47.02,2645.09,Yes
7059-XYZW960,Male,0,Yes,No,59,64.49,3838.28,Yes
8010-XYZW961,Female,0,No,Yes,54,37.69,1946.53,No
8117-XYZW962,Female,0,Yes,No,46,39.39,1877.61,No
3989-ABCD963,Female,0,No,No,22,20.57,473.42,No
7228-XYZW964,Female,1,Yes,Yes,64,108.37,6760.03,No
7471-XYZW965,Female,0,No,No,8,39.43,313.87,No
2177-ABCD966,Male,0,No,Yes,20,41.12,783.1,No
1011-ABCD967,Female,0,No,No,51,46.35,,No
5399-ABCD968,Female,1,Yes,Yes,39,31.05,1200.53,No
9234-LMNK969,Female,0,Yes,No,37,82.5,2982.31,No
6445-XYZW970,Female,0,Yes,No,50,25.8,1252.18,No
7570-ABCD971,Male,0,Yes,Yes,34,31.74,1095.78,No
9212-LMNK972,Female,0,Yes,Yes,33,83.05,2717.69,No
5431-LMNK973,Male,0,No,No,31,52.39,1572.06,No
6243-LMNK974,Male,0,Yes,No,54,89.4,4918.89,No
7936-LMNK975,Male,0,Yes,Yes,44,74.27,3289.14,No
5146-LMNK976,Male,0,No,Yes,34,43.98,1548.95,No
1140-XYZW977,Female,0,No,No,71,83.66,5712.65,No
5882-XYZW978,Male,0,Yes,No,62,29.94,1909.31,No
7012-ABCD979,Male,0,No,No,23,72.16,1688.48,No
4610-ABCD980,Female,0,Yes,No,46,62.18,2750.16,No
7894-LMNK981,Female,1,No,Yes,56,45.17,2578.8,No
8311-XYZW982,Female,0,No,No,7,78.95,549.42,No
6539-XYZW983,Female,1,No,No,61,105.82,6742.26,No
7787-XYZW984,Female,0,No,Yes,3,118.64,343.16,No
5445-LMNK985,Male,0,Yes,No,38,79.33,3057.6,Yes
2286-LMNK986,Male,1,Yes,No,34,58.92,1979.64,No
8052-LMNK987,Female,0,No,No,44,40.88,1880.89,Yes
4654-LMNK988,Male,0,Yes,No,30,44.09,1300.21,No
3359-ABCD989,Female,0,No,Yes,17,66.44,1181.68,No
9105-ABCD990,Male,0,Yes,No,59,55.16,,No
7441-XYZW991,Male,0,Yes,No,10,110.09,1075.62,No
2798-XYZW992,Female,0,Yes,Yes,18,55.26,1024.87,No
6291-ABCD993,Female,0,Yes,No,45,55.78,2634.5,Yes
7284-LMNK994,Female,0,No,No,59,56.8,3268.31,No
8285-ABCD995,Female,0,No,No,62,102.33,6304.35,No
7869-ABCD996,Male,0,No,No,59,83.65,4945.31,No
4097-ABCD997,Male,0,No,No,49,79.97,3838.17,No
1009-XYZW998,Female,0,No,No,63,51.83,3107.01,No
6752-ABCD999,Female,1,No,No,32,100.45,3124.44,No
